User-agent: *
Allow: /
Allow: /login
Allow: /cadastro
Allow: /sistema-escolar
Allow: /funcionalidades
Allow: /precos
Allow: /controle-de-alunos
Allow: /gestao-de-notas

Disallow: /dashboard
Disallow: /admin
Disallow: /professor
Disallow: /aluno
Disallow: /alunos
Disallow: /professores
Disallow: /materias
Disallow: /turmas
Disallow: /turma-steps
Disallow: /horarios
Disallow: /notas
Disallow: /presenca
Disallow: /relatorio-presenca
Disallow: /financeiro
Disallow: /reunioes
Disallow: /datas-comemorativas
Disallow: /aprovar-escolas
Disallow: /escolas-aprovadas
Disallow: /painel

Sitemap: https://gestaoescolar.com.br/sitemap.xml
